"BehaviorSpace results (NetLogo 6.2.2)"
"DissertationRM-withsweep.nlogo"
"experiment Mask usage"
"12/15/2022 12:38:31:667 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-30","30","-30","30"
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.04","0","0.04","0.04","0","0","98.34","0.04","1.62","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.06","0","0.06","0.06","0","0","98.48","0.06","1.46","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.04","0","0.04","0.04","0","0","98.48","0.04","1.48","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.04","0","0.04","0.04","0","0","98.48","0.04","1.48","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.04","0","0.04","0.04","0","0","98.48","0.04","1.48","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.04","0","0.04","0.04","0","0","98.48","0.04","1.48","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.04","0","0.04","0.04","0","0","98.48","0.04","1.48","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.04","0","0.04","0.04","0","0","98.48","0.04","1.48","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.04","0","0.04","0.04","0","0","98.48","0.04","1.48","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.04","0","0.04","0.04","0","0","98.48","0.04","1.48","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.04","0","0.04","0.04","0","0","98.48","0.04","1.48","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.04","0","0.04","0.04","0","0","98.48","0.04","1.48","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.04","0","0.04","0.04","0","0","98.48","0.04","1.48","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.04","0","0.04","0.04","0","0","98.48","0.04","1.48","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0.02","0","0.02","0.02","0","0","98.34","0.02","1.64","0",,,,,,,,,,,"0.04","0","0.04","0.04","0","0","98.48","0.04","1.48","0",,,,,,,,,,,,,,,,,,,,,"0.02","0","0.02","0.02","0","0","98.52","0.02","1.46","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
